   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:3381:Rule 77    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
   yacc.py:3381:Rule 78    expressao_aditiva -> expressao_multiplicativa
   yacc.py:3381:Rule 79    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:3381:Rule 80    expressao_multiplicativa -> expressao_unaria
   yacc.py:3381:Rule 81    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:3381:Rule 82    expressao_unaria -> fator
   yacc.py:3381:Rule 83    expressao_unaria -> operador_soma fator
   yacc.py:3381:Rule 84    expressao_unaria -> operador_negacao fator
   yacc.py:3381:Rule 85    operador_relacional -> MENOR
   yacc.py:3381:Rule 86    operador_relacional -> MAIOR
   yacc.py:3381:Rule 87    operador_relacional -> IGUAL
   yacc.py:3381:Rule 88    operador_relacional -> DIFERENTE
   yacc.py:3381:Rule 89    operador_relacional -> MENOR_IGUAL
   yacc.py:3381:Rule 90    operador_relacional -> MAIOR_IGUAL
   yacc.py:3381:Rule 91    operador_soma -> MAIS
   yacc.py:3381:Rule 92    operador_soma -> MENOS
   yacc.py:3381:Rule 93    operador_logico -> E
   yacc.py:3381:Rule 94    operador_logico -> OU
   yacc.py:3381:Rule 95    operador_negacao -> NAO
   yacc.py:3381:Rule 96    operador_multiplicacao -> VEZES
   yacc.py:3381:Rule 97    operador_multiplicacao -> DIVIDE
   yacc.py:3381:Rule 98    fator -> ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 99    fator -> var
   yacc.py:3381:Rule 100   fator -> chamada_funcao
   yacc.py:3381:Rule 101   fator -> numero
   yacc.py:3381:Rule 102   fator -> ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 103   fator -> error expressao FECHA_PARENTESE
   yacc.py:3381:Rule 104   fator -> ABRE_PARENTESE expressao error
   yacc.py:3381:Rule 105   numero -> NUM_INTEIRO
   yacc.py:3381:Rule 106   numero -> NUM_PONTO_FLUTUANTE
   yacc.py:3381:Rule 107   numero -> NUM_NOTACAO_CIENTIFICA
   yacc.py:3381:Rule 108   chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:3381:Rule 109   lista_argumentos -> lista_argumentos VIRGULA expressao
   yacc.py:3381:Rule 110   lista_argumentos -> expressao
   yacc.py:3381:Rule 111   lista_argumentos -> vazio
   yacc.py:3381:Rule 112   lista_argumentos -> lista_argumentos error expressao
   yacc.py:3381:Rule 113   lista_argumentos -> lista_argumentos VIRGULA error
   yacc.py:3381:Rule 114   lista_argumentos -> error VIRGULA expressao
   yacc.py:3381:Rule 115   vazio -> <empty>
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:ABRE_COLCHETE        : 13 14 15 16 17 19 21 36 40
   yacc.py:3405:ABRE_PARENTESE       : 26 27 28 29 30 31 64 65 66 68 69 70 71 98 102 104 108
   yacc.py:3405:ATE                  : 58 59 61 62
   yacc.py:3405:ATRIBUICAO           : 63
   yacc.py:3405:DIFERENTE            : 88
   yacc.py:3405:DIVIDE               : 97
   yacc.py:3405:DOIS_PONTOS          : 7 35
   yacc.py:3405:E                    : 93
   yacc.py:3405:ENTAO                : 50 51 52 54 56 57
   yacc.py:3405:ESCREVA              : 70
   yacc.py:3405:FECHA_COLCHETE       : 13 14 15 16 18 20 36 39
   yacc.py:3405:FECHA_PARENTESE      : 26 27 28 29 31 64 65 66 67 70 71 98 102 103 108
   yacc.py:3405:FIM                  : 26 27 28 29 30 50 51 52 53 54 55 56
   yacc.py:3405:FLUTUANTE            : 23
   yacc.py:3405:ID                   : 11 12 26 27 28 30 31 35 37 38 108
   yacc.py:3405:IGUAL                : 87
   yacc.py:3405:INTEIRO              : 22
   yacc.py:3405:LEIA                 : 64 65 67 68 69
   yacc.py:3405:MAIOR                : 86
   yacc.py:3405:MAIOR_IGUAL          : 90
   yacc.py:3405:MAIS                 : 91
   yacc.py:3405:MENOR                : 85
   yacc.py:3405:MENOR_IGUAL          : 89
   yacc.py:3405:MENOS                : 92
   yacc.py:3405:NAO                  : 95
   yacc.py:3405:NUM_INTEIRO          : 105
   yacc.py:3405:NUM_NOTACAO_CIENTIFICA : 107
   yacc.py:3405:NUM_PONTO_FLUTUANTE  : 106
   yacc.py:3405:OU                   : 94
   yacc.py:3405:REPITA               : 58 60 61 62
   yacc.py:3405:RETORNA              : 71
   yacc.py:3405:SE                   : 50 51 53 55 56 57
   yacc.py:3405:SENAO                : 51 54 55 57
   yacc.py:3405:VEZES                : 96
   yacc.py:3405:VIRGULA              : 9 32 109 113 114
   yacc.py:3405:error                : 15 16 17 18 19 20 21 27 28 29 30 37 38 39 40 52 53 54 55 56 59 60 61 62 65 66 67 68 69 102 103 104 112 113 114
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:acao                 : 41
   yacc.py:3413:atribuicao           : 8 73
   yacc.py:3413:cabecalho            : 24 25
   yacc.py:3413:chamada_funcao       : 100
   yacc.py:3413:corpo                : 26 27 29 30 31 41 50 51 51 52 53 54 54 55 55 56 56 57 57 58 59 60 61
   yacc.py:3413:declaracao           : 2 3
   yacc.py:3413:declaracao_funcao    : 6
   yacc.py:3413:declaracao_variaveis : 4 44
   yacc.py:3413:escreva              : 48
   yacc.py:3413:expressao            : 13 14 17 18 19 20 43 50 51 52 53 54 55 56 57 58 59 60 62 63 70 71 98 103 104 109 110 112 114
   yacc.py:3413:expressao_aditiva    : 76 77 79
   yacc.py:3413:expressao_logica     : 72 75
   yacc.py:3413:expressao_multiplicativa : 78 79 81
   yacc.py:3413:expressao_simples    : 74 75 77
   yacc.py:3413:expressao_unaria     : 80 81
   yacc.py:3413:fator                : 82 83 84
   yacc.py:3413:indice               : 12 13 16 19 20 21
   yacc.py:3413:inicializacao_variaveis : 5
   yacc.py:3413:leia                 : 47
   yacc.py:3413:lista_argumentos     : 108 109 112 113
   yacc.py:3413:lista_declaracoes    : 1 2
   yacc.py:3413:lista_parametros     : 26 28 29 30 31 32
   yacc.py:3413:lista_variaveis      : 7 9
   yacc.py:3413:numero               : 101
   yacc.py:3413:operador_logico      : 75
   yacc.py:3413:operador_multiplicacao : 81
   yacc.py:3413:operador_negacao     : 84
   yacc.py:3413:operador_relacional  : 77
   yacc.py:3413:operador_soma        : 79 83
   yacc.py:3413:parametro            : 32 33 36 39 40
   yacc.py:3413:programa             : 0
   yacc.py:3413:repita               : 46
   yacc.py:3413:retorna              : 49
   yacc.py:3413:se                   : 45
   yacc.py:3413:tipo                 : 7 24 35 37
   yacc.py:3413:var                  : 9 10 63 64 66 67 68 99
   yacc.py:3413:vazio                : 34 42 111
   yacc.py:3414:
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . programa
   yacc.py:2565:    (1) programa -> . lista_declaracoes
   yacc.py:2565:    (2) lista_declaracoes -> . lista_declaracoes declaracao
   yacc.py:2565:    (3) lista_declaracoes -> . declaracao
   yacc.py:2565:    (4) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (5) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (6) declaracao -> . declaracao_funcao
   yacc.py:2565:    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (8) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (24) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (25) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (22) tipo -> . INTEIRO
   yacc.py:2565:    (23) tipo -> . FLUTUANTE
   yacc.py:2565:    (63) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (26) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (27) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (28) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (29) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (30) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (31) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         shift and go to state 10
   yacc.py:2687:    FLUTUANTE       shift and go to state 11
   yacc.py:2687:    ID              shift and go to state 13
   yacc.py:2687:    error           shift and go to state 14
   yacc.py:2689:
   yacc.py:2714:    programa                       shift and go to state 1
   yacc.py:2714:    lista_declaracoes              shift and go to state 2
   yacc.py:2714:    declaracao                     shift and go to state 3
   yacc.py:2714:    declaracao_variaveis           shift and go to state 4
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 5
   yacc.py:2714:    declaracao_funcao              shift and go to state 6
   yacc.py:2714:    tipo                           shift and go to state 7
   yacc.py:2714:    atribuicao                     shift and go to state 8
   yacc.py:2714:    cabecalho                      shift and go to state 9
   yacc.py:2714:    var                            shift and go to state 12
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> programa .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) programa -> lista_declaracoes .
   yacc.py:2565:    (2) lista_declaracoes -> lista_declaracoes . declaracao
   yacc.py:2565:    (4) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (5) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (6) declaracao -> . declaracao_funcao
   yacc.py:2565:    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (8) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (24) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (25) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (22) tipo -> . INTEIRO
   yacc.py:2565:    (23) tipo -> . FLUTUANTE
   yacc.py:2565:    (63) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (26) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (27) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (28) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (29) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (30) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (31) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (programa -> lista_declaracoes .)
   yacc.py:2687:    INTEIRO         shift and go to state 10
   yacc.py:2687:    FLUTUANTE       shift and go to state 11
   yacc.py:2687:    ID              shift and go to state 13
   yacc.py:2687:    error           shift and go to state 14
   yacc.py:2689:
   yacc.py:2714:    declaracao                     shift and go to state 15
   yacc.py:2714:    declaracao_variaveis           shift and go to state 4
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 5
   yacc.py:2714:    declaracao_funcao              shift and go to state 6
   yacc.py:2714:    tipo                           shift and go to state 7
   yacc.py:2714:    atribuicao                     shift and go to state 8
   yacc.py:2714:    cabecalho                      shift and go to state 9
   yacc.py:2714:    var                            shift and go to state 12
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (3) lista_declaracoes -> declaracao .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    error           reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (4) declaracao -> declaracao_variaveis .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    error           reduce using rule 4 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (5) declaracao -> inicializacao_variaveis .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 5 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    error           reduce using rule 5 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (6) declaracao -> declaracao_funcao .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    error           reduce using rule 6 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (24) declaracao_funcao -> tipo . cabecalho
   yacc.py:2565:    (26) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (27) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (28) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (29) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (30) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (31) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 16
   yacc.py:2687:    ID              shift and go to state 18
   yacc.py:2687:    error           shift and go to state 14
   yacc.py:2689:
   yacc.py:2714:    cabecalho                      shift and go to state 17
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (8) inicializacao_variaveis -> atribuicao .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    ID              reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    error           reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    $end            reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (25) declaracao_funcao -> cabecalho .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    ID              reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    error           reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    $end            reduce using rule 25 (declaracao_funcao -> cabecalho .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (22) tipo -> INTEIRO .
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     reduce using rule 22 (tipo -> INTEIRO .)
   yacc.py:2687:    ID              reduce using rule 22 (tipo -> INTEIRO .)
   yacc.py:2687:    error           reduce using rule 22 (tipo -> INTEIRO .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (23) tipo -> FLUTUANTE .
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     reduce using rule 23 (tipo -> FLUTUANTE .)
   yacc.py:2687:    ID              reduce using rule 23 (tipo -> FLUTUANTE .)
   yacc.py:2687:    error           reduce using rule 23 (tipo -> FLUTUANTE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (63) atribuicao -> var . ATRIBUICAO expressao
   yacc.py:2566:
   yacc.py:2687:    ATRIBUICAO      shift and go to state 19
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (26) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (27) cabecalho -> ID . ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (28) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (30) cabecalho -> ID . ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (31) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (11) var -> ID .
   yacc.py:2565:    (12) var -> ID . indice
   yacc.py:2565:    (13) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (14) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (15) indice -> . ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2565:    (16) indice -> . indice ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2565:    (17) indice -> . ABRE_COLCHETE expressao error
   yacc.py:2565:    (18) indice -> . error expressao FECHA_COLCHETE
   yacc.py:2565:    (19) indice -> . indice ABRE_COLCHETE expressao error
   yacc.py:2565:    (20) indice -> . indice error expressao FECHA_COLCHETE
   yacc.py:2565:    (21) indice -> . indice ABRE_COLCHETE error
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 20
   yacc.py:2687:    ATRIBUICAO      reduce using rule 11 (var -> ID .)
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 23
   yacc.py:2687:    error           shift and go to state 21
   yacc.py:2689:
   yacc.py:2714:    indice                         shift and go to state 22
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (29) cabecalho -> error . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 24
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 15
   yacc.py:2563:
   yacc.py:2565:    (2) lista_declaracoes -> lista_declaracoes declaracao .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    error           reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 16
   yacc.py:2563:
   yacc.py:2565:    (7) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
   yacc.py:2565:    (9) lista_variaveis -> . lista_variaveis VIRGULA var
   yacc.py:2565:    (10) lista_variaveis -> . var
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 27
   yacc.py:2689:
   yacc.py:2714:    lista_variaveis                shift and go to state 25
   yacc.py:2714:    var                            shift and go to state 26
   yacc.py:2561:
   yacc.py:2562:state 17
   yacc.py:2563:
   yacc.py:2565:    (24) declaracao_funcao -> tipo cabecalho .
   yacc.py:2566:
   yacc.py:2687:    INTEIRO         reduce using rule 24 (declaracao_funcao -> tipo cabecalho .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 24 (declaracao_funcao -> tipo cabecalho .)
   yacc.py:2687:    ID              reduce using rule 24 (declaracao_funcao -> tipo cabecalho .)
   yacc.py:2687:    error           reduce using rule 24 (declaracao_funcao -> tipo cabecalho .)
   yacc.py:2687:    $end            reduce using rule 24 (declaracao_funcao -> tipo cabecalho .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 18
   yacc.py:2563:
